
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $00, $57, $18, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $57, $19, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $57, $1a, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $1b, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8
 dc.b $17, $42, $20, $7c, $00, $00, $57, $27, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $28, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17
 dc.b $42, $20, $7c, $00, $00, $57, $34, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $35, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $36, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $50, $4e
 dc.b $b8, $17, $42, $20, $7c, $00, $00, $57, $43, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $44, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $45
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $57, $58, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $57, $59, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $57, $73, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $74, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $89
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $57, $8a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $57, $a9, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $57, $aa, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $34, $39, $00, $ff, $00, $54, $08, $02, $00
 dc.b $03, $56, $c2, $02, $82, $00, $00, $00, $01, $42, $80, $30, $02, $4a, $00
 dc.b $67, $00, $02, $a0, $20, $3c, $00, $00, $00, $01, $33, $c0, $00, $ff, $00
 dc.b $52, $20, $7c, $00, $00, $57, $ab, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $c8, $4e, $b8, $10, $64, $20
 dc.b $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00
 dc.b $00, $64, $33, $c0, $00, $ff, $00, $4e, $20, $3c, $00, $00, $03, $e8, $33
 dc.b $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00, $00, $33, $c0, $00, $ff
 dc.b $00, $52, $20, $7c, $00, $00, $57, $c3, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $c4, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $c5, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $57, $c6, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $57, $c7, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $57, $c8, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $c9, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $ca, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $57, $cb, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $57, $cc, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $57, $cd, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $ce, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $cf, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $57, $d0, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $57, $d1, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $57, $d2, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $42, $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20, $7c
 dc.b $00, $00, $57, $de, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $57, $df, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $42, $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c, $00
 dc.b $00, $57, $eb, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $57, $ec, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $57, $ed, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $50, $4e, $b8, $17, $42, $20
 dc.b $7c, $00, $00, $57, $fa, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $57, $fb, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $57, $fc, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $58, $0f, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $58, $10, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $58, $2a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $58, $2b, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $58, $40, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $58, $41, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $58, $60, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $4e
 dc.b $f8, $32, $88, $60, $fe, $53, $6f, $6e, $69, $63, $20, $52, $70, $67, $20
 dc.b $43, $6f, $6e, $73, $6f, $6c, $65, $20, $33, $32, $58, $00, $00, $00, $50
 dc.b $76, $20, $53, $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $50, $4d, $20
 dc.b $53, $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $00, $50, $76, $20, $53
 dc.b $68, $61, $64, $6f, $77, $20, $3a, $20, $00, $00, $00, $00, $48, $61, $75
 dc.b $74, $20, $20, $20, $20, $2d, $20, $41, $74, $74, $61, $71, $75, $65, $72
 dc.b $00, $00, $42, $61, $73, $20, $20, $20, $20, $20, $2d, $20, $53, $61, $63
 dc.b $72, $69, $66, $69, $63, $65, $20, $4d, $50, $20, $37, $35, $00, $00, $47
 dc.b $61, $75, $63, $68, $65, $20, $20, $2d, $20, $53, $6f, $69, $6e, $20, $4d
 dc.b $50, $20, $32, $35, $00, $00, $44, $72, $6f, $69, $74, $65, $20, $20, $2d
 dc.b $20, $41, $62, $61, $6e, $64, $6f, $6e, $6e, $65, $72, $20, $6c, $65, $20
 dc.b $63, $6f, $6d, $62, $61, $74, $00, $00, $00, $53, $68, $61, $64, $6f, $77
 dc.b $20, $67, $61, $67, $6e, $65, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61
 dc.b $74, $21, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $50, $76, $20, $53, $6f, $6e, $69, $63, $20, $3a, $20, $00
 dc.b $00, $50, $4d, $20, $53, $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $00
 dc.b $50, $76, $20, $53, $68, $61, $64, $6f, $77, $20, $3a, $20, $00, $00, $00
 dc.b $48, $61, $75, $74, $20, $20, $20, $20, $2d, $20, $41, $74, $74, $61, $71
 dc.b $75, $65, $72, $00, $00, $42, $61, $73, $20, $20, $20, $20, $20, $2d, $20
 dc.b $53, $61, $63, $72, $69, $66, $69, $63, $65, $20, $4d, $50, $20, $37, $35
 dc.b $00, $00, $47, $61, $75, $63, $68, $65, $20, $20, $2d, $20, $53, $6f, $69
 dc.b $6e, $20, $4d, $50, $20, $32, $35, $00, $00, $44, $72, $6f, $69, $74, $65
 dc.b $20, $20, $2d, $20, $41, $62, $61, $6e, $64, $6f, $6e, $6e, $65, $72, $20
 dc.b $6c, $65, $20, $63, $6f, $6d, $62, $61, $74, $00, $00, $53, $68, $61, $64
 dc.b $6f, $77, $20, $67, $61, $67, $6e, $65, $20, $6c, $65, $20, $63, $6f, $6d
 dc.b $62, $61, $74, $21, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $50, $76, $20, $53, $6f, $6e, $69, $63, $20, $3a
 dc.b $20, $00, $00, $50, $4d, $20, $53, $6f, $6e, $69, $63, $20, $3a, $20, $00
 dc.b $00, $00, $50, $76, $20, $53, $68, $61, $64, $6f, $77, $20, $3a, $20, $00
 dc.b $00, $00, $48, $61, $75, $74, $20, $20, $20, $20, $2d, $20, $41, $74, $74
 dc.b $61, $71, $75, $65, $72, $00, $00, $42, $61, $73, $20, $20, $20, $20, $20
 dc.b $2d, $20, $53, $61, $63, $72, $69, $66, $69, $63, $65, $20, $4d, $50, $20
 dc.b $37, $35, $00, $00, $47, $61, $75, $63, $68, $65, $20, $20, $2d, $20, $53
 dc.b $6f, $69, $6e, $20, $4d, $50, $20, $32, $35, $00, $00, $44, $72, $6f, $69
 dc.b $74, $65, $20, $20, $2d, $20, $41, $62, $61, $6e, $64, $6f, $6e, $6e, $65
 dc.b $72, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61, $74, $00, $00, $53, $6f
 dc.b $6e, $69, $63, $20, $67, $61, $67, $6e, $65, $20, $6c, $65, $20, $63, $6f
 dc.b $6d, $62, $61, $74, $21, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $50, $76, $20, $53, $6f, $6e, $69, $63, $20
 dc.b $3a, $20, $00, $00, $50, $4d, $20, $53, $6f, $6e, $69, $63, $20, $3a, $20
 dc.b $00, $00, $00, $50, $76, $20, $53, $68, $61, $64, $6f, $77, $20, $3a, $20
 dc.b $00, $00, $00, $48, $61, $75, $74, $20, $20, $20, $20, $2d, $20, $41, $74
 dc.b $74, $61, $71, $75, $65, $72, $00, $00, $42, $61, $73, $20, $20, $20, $20
 dc.b $20, $2d, $20, $53, $61, $63, $72, $69, $66, $69, $63, $65, $20, $4d, $50
 dc.b $20, $37, $35, $00, $00, $47, $61, $75, $63, $68, $65, $20, $20, $2d, $20
 dc.b $53, $6f, $69, $6e, $20, $4d, $50, $20, $32, $35, $00, $00, $44, $72, $6f
 dc.b $69, $74, $65, $20, $20, $2d, $20, $41, $62, $61, $6e, $64, $6f, $6e, $6e
 dc.b $65, $72, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61, $74, $00, $00, $53
 dc.b $6f, $6e, $69, $63, $20, $67, $61, $67, $6e, $65, $20, $6c, $65, $20, $63
 dc.b $6f, $6d, $62, $61, $74, $21, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $50, $76, $20, $53, $6f, $6e, $69, $63
 dc.b $20, $3a, $20, $00, $00, $50, $4d, $20, $53, $6f, $6e, $69, $63, $20, $3a
 dc.b $20, $00, $00, $00, $50, $76, $20, $53, $68, $61, $64, $6f, $77, $20, $3a
 dc.b $20, $00, $00, $00, $48, $61, $75, $74, $20, $20, $20, $20, $2d, $20, $41
 dc.b $74, $74, $61, $71, $75, $65, $72, $00, $00, $42, $61, $73, $20, $20, $20
 dc.b $20, $20, $2d, $20, $53, $61, $63, $72, $69, $66, $69, $63, $65, $20, $4d
 dc.b $50, $20, $37, $35, $00, $00, $47, $61, $75, $63, $68, $65, $20, $20, $2d
 dc.b $20, $53, $6f, $69, $6e, $20, $4d, $50, $20, $32, $35, $00, $00, $44, $72
 dc.b $6f, $69, $74, $65, $20, $20, $2d, $20, $41, $62, $61, $6e, $64, $6f, $6e
 dc.b $6e, $65, $72, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61, $74, $00, $00
 dc.b $45, $67, $61, $6c, $69, $74, $e9, $21, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $50, $76, $20, $53, $6f, $6e
 dc.b $69, $63, $20, $3a, $20, $00, $00, $50, $4d, $20, $53, $6f, $6e, $69, $63
 dc.b $20, $3a, $20, $00, $00, $00, $50, $76, $20, $53, $68, $61, $64, $6f, $77
 dc.b $20, $3a, $20, $00, $00, $00, $48, $61, $75, $74, $20, $20, $20, $20, $2d
 dc.b $20, $41, $74, $74, $61, $71, $75, $65, $72, $00, $00, $42, $61, $73, $20
 dc.b $20, $20, $20, $20, $2d, $20, $53, $61, $63, $72, $69, $66, $69, $63, $65
 dc.b $20, $4d, $50, $20, $37, $35, $00, $00, $47, $61, $75, $63, $68, $65, $20
 dc.b $20, $2d, $20, $53, $6f, $69, $6e, $20, $4d, $50, $20, $32, $35, $00, $00
 dc.b $44, $72, $6f, $69, $74, $65, $20, $20, $2d, $20, $41, $62, $61, $6e, $64
 dc.b $6f, $6e, $6e, $65, $72, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61, $74
 dc.b $00, $00, $45, $67, $61, $6c, $69, $74, $e9, $21, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $50, $76, $20, $53
 dc.b $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $50, $4d, $20, $53, $6f, $6e
 dc.b $69, $63, $20, $3a, $20, $00, $00, $00, $50, $76, $20, $53, $68, $61, $64
 dc.b $6f, $77, $20, $3a, $20, $00, $00, $00, $48, $61, $75, $74, $20, $20, $20
 dc.b $20, $2d, $20, $41, $74, $74, $61, $71, $75, $65, $72, $00, $00, $42, $61
 dc.b $73, $20, $20, $20, $20, $20, $2d, $20, $53, $61, $63, $72, $69, $66, $69
 dc.b $63, $65, $20, $4d, $50, $20, $37, $35, $00, $00, $47, $61, $75, $63, $68
 dc.b $65, $20, $20, $2d, $20, $53, $6f, $69, $6e, $20, $4d, $50, $20, $32, $35
 dc.b $00, $00, $44, $72, $6f, $69, $74, $65, $20, $20, $2d, $20, $41, $62, $61
 dc.b $6e, $64, $6f, $6e, $6e, $65, $72, $20, $6c, $65, $20, $63, $6f, $6d, $62
 dc.b $61, $74, $00, $00, $53, $6f, $6e, $69, $63, $20, $41, $74, $74, $61, $71
 dc.b $75, $65, $21, $00, $53, $68, $61, $64, $6f, $77, $20, $70, $65, $72, $64
 dc.b $20, $31, $30, $30, $20, $70, $76, $21, $00, $53, $68, $61, $64, $6f, $77
 dc.b $20, $41, $74, $74, $61, $71, $75, $65, $21, $00, $53, $6f, $6e, $69, $63
 dc.b $20, $70, $65, $72, $64, $20, $31, $32, $30, $20, $70, $76, $21, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $50
 dc.b $76, $20, $53, $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $50, $4d, $20
 dc.b $53, $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $00, $50, $76, $20, $53
 dc.b $68, $61, $64, $6f, $77, $20, $3a, $20, $00, $00, $00, $48, $61, $75, $74
 dc.b $20, $20, $20, $20, $2d, $20, $41, $74, $74, $61, $71, $75, $65, $72, $00
 dc.b $00, $42, $61, $73, $20, $20, $20, $20, $20, $2d, $20, $53, $61, $63, $72
 dc.b $69, $66, $69, $63, $65, $20, $4d, $50, $20, $37, $35, $00, $00, $47, $61
 dc.b $75, $63, $68, $65, $20, $20, $2d, $20, $53, $6f, $69, $6e, $20, $4d, $50
 dc.b $20, $32, $35, $00, $00, $44, $72, $6f, $69, $74, $65, $20, $20, $2d, $20
 dc.b $41, $62, $61, $6e, $64, $6f, $6e, $6e, $65, $72, $20, $6c, $65, $20, $63
 dc.b $6f, $6d, $62, $61, $74, $00, $00, $00, $53, $6f, $6e, $69, $63, $20, $75
 dc.b $74, $69, $6c, $69, $73, $65, $20, $53, $61, $63, $72, $69, $66, $69, $63
 dc.b $65, $21, $00, $53, $68, $61, $64, $6f, $77, $20, $70, $65, $72, $64, $20
 dc.b $33, $32, $30, $20, $70, $76, $21, $00, $53, $68, $61, $64, $6f, $77, $20
 dc.b $41, $74, $74, $61, $71, $75, $65, $21, $00, $53, $6f, $6e, $69, $63, $20
 dc.b $70, $65, $72, $64, $20, $31, $32, $30, $20, $70, $76, $21, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $50, $76
 dc.b $20, $53, $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $50, $4d, $20, $53
 dc.b $6f, $6e, $69, $63, $20, $3a, $20, $00, $00, $00, $50, $76, $20, $53, $68
 dc.b $61, $64, $6f, $77, $20, $3a, $20, $00, $00, $00, $48, $61, $75, $74, $20
 dc.b $20, $20, $20, $2d, $20, $41, $74, $74, $61, $71, $75, $65, $72, $00, $00
 dc.b $42, $61, $73, $20, $20, $20, $20, $20, $2d, $20, $53, $61, $63, $72, $69
 dc.b $66, $69, $63, $65, $20, $4d, $50, $20, $37, $35, $00, $00, $47, $61, $75
 dc.b $63, $68, $65, $20, $20, $2d, $20, $53, $6f, $69, $6e, $20, $4d, $50, $20
 dc.b $32, $35, $00, $00, $44, $72, $6f, $69, $74, $65, $20, $20, $2d, $20, $41
 dc.b $62, $61, $6e, $64, $6f, $6e, $6e, $65, $72, $20, $6c, $65, $20, $63, $6f
 dc.b $6d, $62, $61, $74, $00, $00, $00, $53, $6f, $6e, $69, $63, $20, $75, $74
 dc.b $69, $6c, $69, $73, $65, $20, $53, $6f, $69, $6e, $21, $00, $53, $6f, $6e
 dc.b $69, $63, $20, $67, $61, $67, $6e, $65, $20, $33, $30, $30, $20, $70, $76
 dc.b $21, $00, $53, $68, $61, $64, $6f, $77, $20, $41, $74, $74, $61, $71, $75
 dc.b $65, $21, $00, $53, $6f, $6e, $69, $63, $20, $70, $65, $72, $64, $20, $31
 dc.b $32, $30, $20, $70, $76, $21, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $50, $76, $20, $53, $6f, $6e, $69, $63
 dc.b $20, $3a, $20, $00, $00, $50, $4d, $20, $53, $6f, $6e, $69, $63, $20, $3a
 dc.b $20, $00, $00, $00, $50, $76, $20, $53, $68, $61, $64, $6f, $77, $20, $3a
 dc.b $20, $00, $00, $00, $48, $61, $75, $74, $20, $20, $20, $20, $2d, $20, $41
 dc.b $74, $74, $61, $71, $75, $65, $72, $00, $00, $42, $61, $73, $20, $20, $20
 dc.b $20, $20, $2d, $20, $53, $61, $63, $72, $69, $66, $69, $63, $65, $20, $4d
 dc.b $50, $20, $37, $35, $00, $00, $47, $61, $75, $63, $68, $65, $20, $20, $2d
 dc.b $20, $53, $6f, $69, $6e, $20, $4d, $50, $20, $32, $35, $00, $00, $44, $72
 dc.b $6f, $69, $74, $65, $20, $20, $2d, $20, $41, $62, $61, $6e, $64, $6f, $6e
 dc.b $6e, $65, $72, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61, $74, $00, $00
 dc.b $00, $53, $68, $61, $64, $6f, $77, $20, $67, $61, $67, $6e, $65, $20, $6c
 dc.b $65, $20, $63, $6f, $6d, $62, $61, $74, $21, $00, $00, $00, $00, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $50, $76, $20, $53, $6f
 dc.b $6e, $69, $63, $20, $3a, $20, $00, $00, $50, $4d, $20, $53, $6f, $6e, $69
 dc.b $63, $20, $3a, $20, $00, $00, $00, $50, $76, $20, $53, $68, $61, $64, $6f
 dc.b $77, $20, $3a, $20, $00, $00, $00, $48, $61, $75, $74, $20, $20, $20, $20
 dc.b $2d, $20, $41, $74, $74, $61, $71, $75, $65, $72, $00, $00, $42, $61, $73
 dc.b $20, $20, $20, $20, $20, $2d, $20, $53, $61, $63, $72, $69, $66, $69, $63
 dc.b $65, $20, $4d, $50, $20, $37, $35, $00, $00, $47, $61, $75, $63, $68, $65
 dc.b $20, $20, $2d, $20, $53, $6f, $69, $6e, $20, $4d, $50, $20, $32, $35, $00
 dc.b $00, $44, $72, $6f, $69, $74, $65, $20, $20, $2d, $20, $41, $62, $61, $6e
 dc.b $64, $6f, $6e, $6e, $65, $72, $20, $6c, $65, $20, $63, $6f, $6d, $62, $61
 dc.b $74, $00, $00
